WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  359500 docs, 600,709,473 tokens, 278962 planted + 0 natural probes, mix {'code': 411106592, 'wiki': 64703877, 'digest': 14554870, 'chat': 44916993}
  360000 docs, 601,510,715 tokens, 279350 planted + 0 natural probes, mix {'code': 411665522, 'wiki': 64778196, 'digest': 14570719, 'chat': 44983918}
  360500 docs, 602,354,440 tokens, 279744 planted + 0 natural probes, mix {'code': 412237458, 'wiki': 64853586, 'digest': 14601052, 'chat': 45050116}
  361000 docs, 603,072,956 tokens, 280130 planted + 0 natural probes, mix {'code': 412690004, 'wiki': 64944893, 'digest': 14624199, 'chat': 45113316}
  361500 docs, 603,966,504 tokens, 280523 planted + 0 natural probes, mix {'code': 413328082, 'wiki': 65041084, 'digest': 14640625, 'chat': 45167963}
  362000 docs, 604,918,464 tokens, 280925 planted + 0 natural probes, mix {'code': 413997753, 'wiki': 65134460, 'digest': 14663946, 'chat': 45237932}
  362500 docs, 605,797,894 tokens, 281306 planted + 0 natural probes, mix {'code': 414608234, 'wiki': 65240522, 'digest': 14684821, 'chat': 45299339}
  363000 docs, 606,671,939 tokens, 281706 planted + 0 natural probes, mix {'code': 415219725, 'wiki': 65331020, 'digest': 14700169, 'chat': 45355738}
  363500 docs, 607,439,106 tokens, 282093 planted + 0 natural probes, mix {'code': 415705886, 'wiki': 65445048, 'digest': 14714396, 'chat': 45413914}
  364000 docs, 608,165,160 tokens, 282476 planted + 0 natural probes, mix {'code': 416166142, 'wiki': 65528875, 'digest': 14743887, 'chat': 45472085}
  364500 docs, 609,074,609 tokens, 282864 planted + 0 natural probes, mix {'code': 416805536, 'wiki': 65610668, 'digest': 14776703, 'chat': 45534899}
  365000 docs, 609,840,358 tokens, 283252 planted + 0 natural probes, mix {'code': 417302368, 'wiki': 65712464, 'digest': 14794691, 'chat': 45592153}
  365500 docs, 610,688,889 tokens, 283639 planted + 0 natural probes, mix {'code': 417872784, 'wiki': 65825752, 'digest': 14811151, 'chat': 45649861}
  366000 docs, 611,431,521 tokens, 284036 planted + 0 natural probes, mix {'code': 418379600, 'wiki': 65907947, 'digest': 14822597, 'chat': 45701526}
  366500 docs, 612,219,750 tokens, 284423 planted + 0 natural probes, mix {'code': 418878075, 'wiki': 66023980, 'digest': 14849476, 'chat': 45757218}
  367000 docs, 613,076,357 tokens, 284823 planted + 0 natural probes, mix {'code': 419464540, 'wiki': 66117881, 'digest': 14865348, 'chat': 45820187}
  367500 docs, 614,008,223 tokens, 285202 planted + 0 natural probes, mix {'code': 420122321, 'wiki': 66220439, 'digest': 14880999, 'chat': 45886343}
  368000 docs, 614,739,414 tokens, 285590 planted + 0 natural probes, mix {'code': 420601904, 'wiki': 66307526, 'digest': 14894510, 'chat': 45950372}
  368500 docs, 615,468,034 tokens, 285979 planted + 0 natural probes, mix {'code': 421110011, 'wiki': 66368574, 'digest': 14906293, 'chat': 46010229}
  369000 docs, 616,258,147 tokens, 286371 planted + 0 natural probes, mix {'code': 421637096, 'wiki': 66450067, 'digest': 14926753, 'chat': 46074984}
  369500 docs, 617,085,765 tokens, 286772 planted + 0 natural probes, mix {'code': 422187919, 'wiki': 66542415, 'digest': 14945186, 'chat': 46149668}
  370000 docs, 618,017,785 tokens, 287158 planted + 0 natural probes, mix {'code': 422855949, 'wiki': 66623142, 'digest': 14963105, 'chat': 46229780}
  370500 docs, 618,887,305 tokens, 287546 planted + 0 natural probes, mix {'code': 423444398, 'wiki': 66734532, 'digest': 14986981, 'chat': 46289753}
  371000 docs, 619,597,035 tokens, 287936 planted + 0 natural probes, mix {'code': 423868828, 'wiki': 66846341, 'digest': 15008601, 'chat': 46361138}
  371500 docs, 620,467,714 tokens, 288323 planted + 0 natural probes, mix {'code': 424472839, 'wiki': 66924414, 'digest': 15035395, 'chat': 46432470}
  372000 docs, 621,410,366 tokens, 288712 planted + 0 natural probes, mix {'code': 425131644, 'wiki': 67016331, 'digest': 15057708, 'chat': 46505779}
  372500 docs, 622,398,352 tokens, 289099 planted + 0 natural probes, mix {'code': 425857580, 'wiki': 67113766, 'digest': 15072913, 'chat': 46562591}
  373000 docs, 623,274,973 tokens, 289479 planted + 0 natural probes, mix {'code': 426478364, 'wiki': 67205657, 'digest': 15088609, 'chat': 46621146}
  373500 docs, 624,034,350 tokens, 289860 planted + 0 natural probes, mix {'code': 426973746, 'wiki': 67296405, 'digest': 15103888, 'chat': 46697811}
  374000 docs, 625,103,330 tokens, 290246 planted + 0 natural probes, mix {'code': 427764110, 'wiki': 67395664, 'digest': 15129903, 'chat': 46756513}
  374500 docs, 626,026,347 tokens, 290627 planted + 0 natural probes, mix {'code': 428454504, 'wiki': 67463181, 'digest': 15149425, 'chat': 46818511}
  375000 docs, 627,072,784 tokens, 291017 planted + 0 natural probes, mix {'code': 429257189, 'wiki': 67554150, 'digest': 15166057, 'chat': 46875119}
  375500 docs, 627,886,738 tokens, 291400 planted + 0 natural probes, mix {'code': 429744683, 'wiki': 67678054, 'digest': 15205204, 'chat': 46942004}
  376000 docs, 628,580,192 tokens, 291780 planted + 0 natural probes, mix {'code': 430169723, 'wiki': 67761565, 'digest': 15222120, 'chat': 47019358}
  376500 docs, 629,406,073 tokens, 292172 planted + 0 natural probes, mix {'code': 430712515, 'wiki': 67864508, 'digest': 15243320, 'chat': 47088833}
  377000 docs, 630,298,693 tokens, 292558 planted + 0 natural probes, mix {'code': 431350873, 'wiki': 67956728, 'digest': 15260222, 'chat': 47150310}
  377500 docs, 631,236,287 tokens, 292942 planted + 0 natural probes, mix {'code': 432001656, 'wiki': 68078377, 'digest': 15274703, 'chat': 47213427}
  378000 docs, 632,065,927 tokens, 293334 planted + 0 natural probes, mix {'code': 432555262, 'wiki': 68165094, 'digest': 15301723, 'chat': 47279548}
  378500 docs, 632,828,361 tokens, 293712 planted + 0 natural probes, mix {'code': 433054807, 'wiki': 68260409, 'digest': 15319782, 'chat': 47347723}
  379000 docs, 633,608,347 tokens, 294112 planted + 0 natural probes, mix {'code': 433555726, 'wiki': 68358128, 'digest': 15346805, 'chat': 47404954}
  379500 docs, 634,513,757 tokens, 294503 planted + 0 natural probes, mix {'code': 434207340, 'wiki': 68419314, 'digest': 15387027, 'chat': 47459070}
  380000 docs, 635,412,270 tokens, 294886 planted + 0 natural probes, mix {'code': 434874860, 'wiki': 68481708, 'digest': 15417715, 'chat': 47515427}
  380500 docs, 636,275,196 tokens, 295272 planted + 0 natural probes, mix {'code': 435481909, 'wiki': 68580720, 'digest': 15441399, 'chat': 47563444}
  381000 docs, 636,955,881 tokens, 295658 planted + 0 natural probes, mix {'code': 435897722, 'wiki': 68689136, 'digest': 15456274, 'chat': 47620098}
  381500 docs, 637,722,399 tokens, 296044 planted + 0 natural probes, mix {'code': 436370665, 'wiki': 68790578, 'digest': 15481765, 'chat': 47693367}
  382000 docs, 638,564,069 tokens, 296430 planted + 0 natural probes, mix {'code': 436969718, 'wiki': 68866450, 'digest': 15498217, 'chat': 47755798}
  382500 docs, 639,350,612 tokens, 296818 planted + 0 natural probes, mix {'code': 437481002, 'wiki': 68954804, 'digest': 15514563, 'chat': 47834231}
  383000 docs, 640,171,249 tokens, 297197 planted + 0 natural probes, mix {'code': 438045955, 'wiki': 69023865, 'digest': 15538642, 'chat': 47909075}
  383500 docs, 641,020,374 tokens, 297593 planted + 0 natural probes, mix {'code': 438629782, 'wiki': 69129947, 'digest': 15554357, 'chat': 47956571}
  384000 docs, 641,842,937 tokens, 297975 planted + 0 natural probes, mix {'code': 439195922, 'wiki': 69228394, 'digest': 15571315, 'chat': 48013439}
  384500 docs, 642,660,202 tokens, 298355 planted + 0 natural probes, mix {'code': 439739685, 'wiki': 69311173, 'digest': 15596106, 'chat': 48084828}
  385000 docs, 643,543,308 tokens, 298738 planted + 0 natural probes, mix {'code': 440333672, 'wiki': 69419508, 'digest': 15616668, 'chat': 48141785}
  385500 docs, 644,436,513 tokens, 299127 planted + 0 natural probes, mix {'code': 440980775, 'wiki': 69482205, 'digest': 15630333, 'chat': 48222749}
  386000 docs, 645,164,507 tokens, 299510 planted + 0 natural probes, mix {'code': 441389727, 'wiki': 69576814, 'digest': 15677769, 'chat': 48305833}
  386500 docs, 646,049,728 tokens, 299899 planted + 0 natural probes, mix {'code': 441994444, 'wiki': 69659336, 'digest': 15706645, 'chat': 48380432}
  387000 docs, 646,916,211 tokens, 300284 planted + 0 natural probes, mix {'code': 442632752, 'wiki': 69744199, 'digest': 15718807, 'chat': 48430074}
  387500 docs, 647,665,840 tokens, 300672 planted + 0 natural probes, mix {'code': 443113240, 'wiki': 69817922, 'digest': 15750502, 'chat': 48499212}
  388000 docs, 648,526,861 tokens, 301062 planted + 0 natural probes, mix {'code': 443711050, 'wiki': 69896590, 'digest': 15773013, 'chat': 48564055}
  388500 docs, 649,247,336 tokens, 301447 planted + 0 natural probes, mix {'code': 444156132, 'wiki': 69985005, 'digest': 15794441, 'chat': 48630992}
  389000 docs, 650,028,879 tokens, 301828 planted + 0 natural probes, mix {'code': 444657127, 'wiki': 70084254, 'digest': 15812451, 'chat': 48705867}
  389500 docs, 650,858,136 tokens, 302210 planted + 0 natural probes, mix {'code': 445209576, 'wiki': 70172470, 'digest': 15835242, 'chat': 48783792}
  390000 docs, 651,781,627 tokens, 302599 planted + 0 natural probes, mix {'code': 445885811, 'wiki': 70259599, 'digest': 15853077, 'chat': 48834685}
  390500 docs, 652,695,207 tokens, 302982 planted + 0 natural probes, mix {'code': 446548524, 'wiki': 70353779, 'digest': 15867045, 'chat': 48892998}
  391000 docs, 653,432,099 tokens, 303366 planted + 0 natural probes, mix {'code': 447023079, 'wiki': 70462540, 'digest': 15878984, 'chat': 48954216}
  391500 docs, 654,325,859 tokens, 303759 planted + 0 natural probes, mix {'code': 447652393, 'wiki': 70566416, 'digest': 15894888, 'chat': 49008514}
  392000 docs, 655,160,481 tokens, 304148 planted + 0 natural probes, mix {'code': 448253424, 'wiki': 70631985, 'digest': 15918130, 'chat': 49069290}
  392500 docs, 656,133,259 tokens, 304545 planted + 0 natural probes, mix {'code': 448961931, 'wiki': 70717965, 'digest': 15940511, 'chat': 49124369}
  393000 docs, 656,963,863 tokens, 304925 planted + 0 natural probes, mix {'code': 449553776, 'wiki': 70795900, 'digest': 15955189, 'chat': 49185387}
  393500 docs, 657,654,999 tokens, 305310 planted + 0 natural probes, mix {'code': 449960574, 'wiki': 70905340, 'digest': 15969339, 'chat': 49247670}
  394000 docs, 658,483,948 tokens, 305700 planted + 0 natural probes, mix {'code': 450519178, 'wiki': 71005396, 'digest': 15986005, 'chat': 49308942}
  394500 docs, 659,421,670 tokens, 306102 planted + 0 natural probes, mix {'code': 451231361, 'wiki': 71059327, 'digest': 15999968, 'chat': 49373054}
  395000 docs, 660,291,462 tokens, 306484 planted + 0 natural probes, mix {'code': 451887806, 'wiki': 71108929, 'digest': 16029561, 'chat': 49425555}
  395500 docs, 661,237,955 tokens, 306878 planted + 0 natural probes, mix {'code': 452611998, 'wiki': 71158326, 'digest': 16050064, 'chat': 49486638}
  396000 docs, 661,936,310 tokens, 307272 planted + 0 natural probes, mix {'code': 453090478, 'wiki': 71209858, 'digest': 16065095, 'chat': 49545572}
  396500 docs, 662,750,472 tokens, 307661 planted + 0 natural probes, mix {'code': 453622401, 'wiki': 71314205, 'digest': 16087220, 'chat': 49606583}
  397000 docs, 663,683,032 tokens, 308049 planted + 0 natural probes, mix {'code': 454294477, 'wiki': 71424163, 'digest': 16102735, 'chat': 49651524}
  397500 docs, 664,543,300 tokens, 308435 planted + 0 natural probes, mix {'code': 454906967, 'wiki': 71517121, 'digest': 16117186, 'chat': 49703809}
  398000 docs, 665,442,161 tokens, 308832 planted + 0 natural probes, mix {'code': 455581518, 'wiki': 71576995, 'digest': 16131267, 'chat': 49764782}
  398500 docs, 666,085,236 tokens, 309215 planted + 0 natural probes, mix {'code': 455982452, 'wiki': 71645555, 'digest': 16146376, 'chat': 49835408}
